378047.937097585410811007022857666015625,385378.5783362206420861184597015380859375,-875402.35883822594769299030303955078125,-867684.0464339884929358959197998046875,-9193.390515081240664585493505001068115234375,252203.84215436014346778392791748046875,-1500406.69362323195673525333404541015625,-116587.01241725348518230020999908447265625,390751.1576661525177769362926483154296875,382790.37050637532956898212432861328125,-878433.37674463004805147647857666015625,-870873.973534235614351928234100341796875,5203.5318094820368060027249157428741455078125,261330.3053994947695173323154449462890625,-1516675.84300643508322536945343017578125,-166385.62355160710285417735576629638671875,378918.682426266372203826904296875,380320.36475291918031871318817138671875,-887505.9180422094650566577911376953125,-834493.73568437504582107067108154296875,-36996.634226099544321186840534210205078125,271261.0070135214482434093952178955078125,-1526373.95651205140165984630584716796875,-134607.7692617130815051496028900146484375,362673.3787185989203862845897674560546875,344340.894472419866360723972320556640625,-516299.4445856742677278816699981689453125,-725597.541353750624693930149078369140625,-66327.07385343484929762780666351318359375,199642.643443029490299522876739501953125,-1360151.99745196360163390636444091796875,-103208.429981518289423547685146331787109375
-15646787.63162357918918132781982421875,-638.80781780096231159404851496219635009765625,1448.792288499775395393953658640384674072265625,1358.7553679618986279820092022418975830078125,63.4423512390204820121653028763830661773681640625,-402.71965427948936167013016529381275177001953125,2512.00999613222074913210235536098480224609375,184.2875235313867960940115153789520263671875,-598.803469100223765053669922053813934326171875,-621.5324930153152536149718798696994781494140625,1445.565929231944892308092676103115081787109375,1367.299823283610066937399096786975860595703125,4.13849585302013966980894110747613012790679931640625,-395.9896349177024603704921901226043701171875,2535.50679025530052967951633036136627197265625,192.986280063556563391102827154099941253662109375,-594.3483002154544010409153997898101806640625,-643.6406799729298882084549404680728912353515625,1509.8410078709976005484350025653839111328125,1432.9764246009808630333282053470611572265625,28.801854351930604281051273574121296405792236328125,-411.3712296692011705090408213436603546142578125,2568.68697501946371630765497684478759765625,221.616084142572844939422793686389923095703125,-583.511074134942873570253141224384307861328125,-635.313462607839028351008892059326171875,1450.92479905340360346599481999874114990234375,1378.947894339337608471396379172801971435546875,-7.0398743484334733722107557696290314197540283203125,-415.8532973986483511907863430678844451904296875,2596.81915185992556871497072279453277587890625,219.91679728946979821557761169970035552978515625
-592.4628715201612294549704529345035552978515625,-647.5794617659408913823426701128482818603515625,1455.267330971478486389969475567340850830078125,1393.783847038279191110632382333278656005859375,21.032630917126855507603977457620203495025634765625,-404.78243959297486753712291829288005828857421875,2536.30642792496064430451951920986175537109375,194.379220735933103014758671633899211883544921875,-614.4214666116655507721588946878910064697265625,-685.826737484375144049408845603466033935546875,1463.896882122279521354357711970806121826171875,1418.170839066642429315834306180477142333984375,11.514655800199758317603482282720506191253662109375,-401.1799627419062517219572328031063079833984375,2535.558846838388490141369402408599853515625,209.54282924924399367228033952414989471435546875,-607.464885362849827288300730288028717041015625,-663.9689323744213425015914253890514373779296875,1426.84648490035260692820884287357330322265625,1384.40937467805770211271010339260101318359375,44.23060512867319715724079287610948085784912109375,-390.24555336750796641354099847376346588134765625,2502.6585285064729760051704943180084228515625,156.309577443497943249894888140261173248291015625,-625.5625658395209711670759133994579315185546875,-649.5081852565814415356726385653018951416015625,1421.2236542207319871522486209869384765625,1382.8843160488331704982556402683258056640625,29.106549516504703234431872260756790637969970703125,-401.39556401463545398655696772038936614990234375,2478.7446040910799638368189334869384765625,199.93175866300992993274121545255184173583984375
-630.3360417935060695526772178709506988525390625,-642.8290293426292691947310231626033782958984375,1496.4455635280219212290830910205841064453125,1392.9997677778956131078302860260009765625,15.9689294184691714661994410562328994274139404296875,-386.122611740321417528321035206317901611328125,2510.890650301609639427624642848968505859375,217.52038218993851614868617616593837738037109375,-603.0769440473676468172925524413585662841796875,-669.62686408537774696014821529388427734375,1461.7041222309935619705356657505035400390625,1392.686045971333442139439284801483154296875,32.093392260023819062553229741752147674560546875,-402.24071055115911121902172453701496124267578125,2514.50423073414413011050783097743988037109375,188.988974697671238800467108376324176788330078125,-599.233770651603890655678696930408477783203125,-629.5236172497483266852214001119136810302734375,1442.672104216655270647606812417507171630859375,1367.578138713688304051174782216548919677734375,26.30288117107168233133052126504480838775634765625,-405.10389883998351479021948762238025665283203125,2511.02312828435378833091817796230316162109375,192.378946315723084126148023642599582672119140625,-594.3067977578019736029091291129589080810546875,-629.2057913242452968916040845215320587158203125,1465.33063673794322312460280954837799072265625,1364.62793793466835268191061913967132568359375,31.473023579116858883253371459431946277618408203125,-405.45394549054429944590083323419094085693359375,2496.012334841560004861094057559967041015625,183.19945437493385043126181699335575103759765625
-615.57397692234735586680471897125244140625,-627.5230660180542372472700662910938262939453125,1432.390626450881654818658716976642608642578125,1404.68172316420213974197395145893096923828125,15.65778183126082012677215971052646636962890625,-406.09367639100355518166907131671905517578125,2514.6867191248320523300208151340484619140625,222.272012486774855233306880109012126922607421875,-614.10703604690252177533693611621856689453125,-662.45243200908362268819473683834075927734375,1453.61111740744308917783200740814208984375,1368.372504153873023824417032301425933837890625,54.02814313043592875374088180251419544219970703125,-422.20256247120670423100818879902362823486328125,2557.094395285826976760290563106536865234375,213.4045114738147503885556943714618682861328125,-603.1362637335440695096622221171855926513671875,-645.533360685381921939551830291748046875,1418.97512720966415145085193216800689697265625,1366.5430136055974799091927707195281982421875,2.997327651587502916896710303262807428836822509765625,-406.96347958165341651692870073020458221435546875,2474.14449609667053664452396333217620849609375,208.530594986991360428874031640589237213134765625,-611.8229767343135563351097516715526580810546875,-985.7473431924832993900054134428501129150390625,1493.058009899398030029260553419589996337890625,1525.688186394202830342692323029041290283203125,97.3348390648433365868186228908598423004150390625,-431.35788588154588296674774028360843658447265625,2570.95681033855225905426777899265289306640625,371.02645103048104147092089988291263580322265625
-2399450.2996746352873742580413818359375,-2599639.36927802674472332000732421875,5850676.288487081415951251983642578125,5569536.762260087765753269195556640625,176121.32026850487454794347286224365234375,-1603062.97853773529641330242156982421875,10184164.492275021970272064208984375,828262.47926008631475269794464111328125,-2419848.72921209223568439483642578125,-2566943.44946580566465854644775390625,5848139.046040886081755161285400390625,5605105.29305357299745082855224609375,121454.54353942381567321717739105224609375,-1624607.19420323311351239681243896484375,10186745.5570494197309017181396484375,874130.878799741971306502819061279296875,-2425583.117214069701731204986572265625,-2620210.24167568795382976531982421875,5853086.67888909019529819488525390625,5645370.1596758551895618438720703125,135805.145371754653751850128173828125,-1611735.1552129690535366535186767578125,10180203.86355842091143131256103515625,884248.176535613019950687885284423828125,-2420827.034650090150535106658935546875,-2604782.45745847932994365692138671875,5825497.047756128013134002685546875,5638336.6872734725475311279296875,130859.39065670195850543677806854248046875,-1667232.72238324396312236785888671875,10255555.5620339922606945037841796875,919610.140516073442995548248291015625
-2422910.4889099649153649806976318359375,-2605531.99085635878145694732666015625,5820753.16753225959837436676025390625,5602540.91693671979010105133056640625,153518.185546535649336874485015869140625,-1655718.7827496505342423915863037109375,10231418.214198224246501922607421875,897428.516027237870730459690093994140625,-2409026.502328890375792980194091796875,-2650832.5129945776425302028656005859375,5852104.39680530317127704620361328125,5623609.901163524948060512542724609375,109509.6694894205429591238498687744140625,-1653310.39930103463120758533477783203125,10160558.2496273405849933624267578125,913603.239981375052593648433685302734375,-2369772.27233085222542285919189453125,-2650957.44864507205784320831298828125,5825422.433243303559720516204833984375,5655896.40661485679447650909423828125,181145.78979656516457907855510711669921875,-1656488.4305623196996748447418212890625,10188707.34550944902002811431884765625,893349.559876501676626503467559814453125,-2415370.978568733669817447662353515625,-2656618.7067846269346773624420166015625,5807195.84153822623193264007568359375,5638182.308409386314451694488525390625,162726.40800973455770872533321380615234375,-1597110.688155447132885456085205078125,10080561.877704657614231109619140625,914892.752328675589524209499359130859375
-2425013.2312640137970447540283203125,-2668767.0791358430869877338409423828125,5810520.31492875330150127410888671875,5585649.215244187973439693450927734375,174114.21598002160317264497280120849609375,-1582165.79104818054474890232086181640625,10068889.74839312024414539337158203125,888448.222274073516018688678741455078125,-2392251.2725932062603533267974853515625,-2657006.40819830633699893951416015625,5779986.47958958148956298828125,5585603.410812634043395519256591796875,170759.61934646390727721154689788818359375,-1586156.9910485665313899517059326171875,10105945.8136367499828338623046875,876359.61444376432336866855621337890625,-2422860.0700895874761044979095458984375,-2643057.427873958833515644073486328125,5801801.212133559398353099822998046875,5617357.192321308888494968414306640625,143162.584113954915665090084075927734375,-1604602.0919753392226994037628173828125,10126765.7149378918111324310302734375,896125.2516177915968000888824462890625,-2389320.4136909828521311283111572265625,-2650236.4809085908345878124237060546875,5791299.033432197757065296173095703125,5679631.927401633001863956451416015625,124484.377548840246163308620452880859375,-1651330.44321937090717256069183349609375,10142666.492122881114482879638671875,892730.919583424576558172702789306640625
-2423042.7733673597685992717742919921875,-2642277.2302456977777183055877685546875,5796561.898007706739008426666259765625,5670990.984431780874729156494140625,134125.82881348117371089756488800048828125,-1619485.194515875540673732757568359375,10178687.73889182507991790771484375,859283.14907883224077522754669189453125,-2432910.7771991728805005550384521484375,-2616217.150859199464321136474609375,5759076.420814252458512783050537109375,5611851.09751809202134609222412109375,152108.787504725740291178226470947265625,-1632409.071871026419103145599365234375,10135717.04349654354155063629150390625,908388.85821909480728209018707275390625,-2448239.1958234198391437530517578125,-2635336.420893370173871517181396484375,5793258.05142156966030597686767578125,5600927.979244011454284191131591796875,186899.95144517780863679945468902587890625,-1633071.2884565829299390316009521484375,10171506.59459588490426540374755859375,887012.76928851264528930187225341796875,-2391945.95149726234376430511474609375,-2634430.0269025056622922420501708984375,5721324.452132268808782100677490234375,5581959.0034866146743297576904296875,188863.691362062119878828525543212890625,-1599694.72105422685854136943817138671875,10051137.65060689486563205718994140625,847832.1169915334321558475494384765625
105893856.28049470484256744384765625,-125439.392922330720466561615467071533203125,288143.4715069265221245586872100830078125,271304.0317692157696001231670379638671875,1605.45505175449625312467105686664581298828125,-69620.6533607846940867602825164794921875,494004.3478551350417546927928924560546875,35170.0996181082227849401533603668212890625,-118945.828172046094550751149654388427734375,-128524.367093722728895954787731170654296875,293720.940810797619633376598358154296875,273554.51523288455791771411895751953125,-554.4009205040587175972177647054195404052734375,-78246.51096772131859324872493743896484375,504665.17028477112762629985809326171875,46899.3041158323976560495793819427490234375,-118095.27735887057497166097164154052734375,-121083.181113762620952911674976348876953125,285398.7256514760083518922328948974609375,272235.0435212287120521068572998046875,-1714.338847181021492360741831362247467041015625,-71811.288248653305345214903354644775390625,491744.0526312426081858575344085693359375,43949.9543807436639326624572277069091796875,-121233.61053520371206104755401611328125,-128526.020777775658643804490566253662109375,289413.37356784590519964694976806640625,275754.525878889835439622402191162109375,904.5420127391043934039771556854248046875,-75187.51022148152696900069713592529296875,498311.64862480573356151580810546875,45176.8734257397518376819789409637451171875
-121196.1039706952287815511226654052734375,-127803.154706042041652835905551910400390625,291125.1541235675686039030551910400390625,269989.5222122169216163456439971923828125,901.4568413653386187434080056846141815185546875,-75702.286657555334386415779590606689453125,504678.5618591976235620677471160888671875,46779.9041313211855595000088214874267578125,-121935.071585982062970288097858428955078125,-131818.35737101288395933806896209716796875,294937.3364086064393632113933563232421875,277007.394204378942959010601043701171875,164.418744643801488791723386384546756744384765625,-80007.898053756289300508797168731689453125,504326.913103713770397007465362548828125,38318.063177116579026915132999420166015625,-115988.840084560579271055757999420166015625,-133868.37022510290262289345264434814453125,282375.42626965488307178020477294921875,274522.4824055994977243244647979736328125,7017.93889796253642998635768890380859375,-71646.394518339904607273638248443603515625,493082.911017166101373732089996337890625,41056.2758561041482607834041118621826171875,-124594.445553331635892391204833984375,-125111.462071695204940624535083770751953125,292194.3775517305475659668445587158203125,275423.7452288211206905543804168701171875,7557.039013013230942306108772754669189453125,-75433.3853081262786872684955596923828125,502257.7351027076947502791881561279296875,46386.3391300724397297017276287078857421875
-118596.636009962108801119029521942138671875,-128178.000389687935239635407924652099609375,280672.8555911351577378809452056884765625,270247.15932000777684152126312255859375,5748.9533620477841395768336951732635498046875,-74348.01143696656799875199794769287109375,487593.5821117618470452725887298583984375,38997.351098047962295822799205780029296875,-121401.43770439262152649462223052978515625,-127076.933651588726206682622432708740234375,286287.006669498165138065814971923828125,280036.0473197147366590797901153564453125,10643.2321786524917115457355976104736328125,-75786.818865493041812442243099212646484375,508018.5137639755266718566417694091796875,42050.1963252073401235975325107574462890625,-122429.927088690063101239502429962158203125,-123633.0558050653780810534954071044921875,285560.2828546226955950260162353515625,270977.8915178476017899811267852783203125,9122.03099387694965116679668426513671875,-70187.5103715120931155979633331298828125,493775.6681513607618398964405059814453125,38163.6055979241427849046885967254638671875,-120209.917310973120038397610187530517578125,-128102.524006781997741200029850006103515625,286223.836571931489743292331695556640625,277833.9862207214464433491230010986328125,10009.455663645285312668420374393463134765625,-69102.004558429776807315647602081298828125,490469.1190686120535247027873992919921875,35415.749685554954339750111103057861328125
-121148.175475655240006744861602783203125,-128510.043152965823537670075893402099609375,290117.0864870532532222568988800048828125,272888.9403245416469871997833251953125,7165.064253727059622178785502910614013671875,-72303.604376068964484147727489471435546875,497789.0783966637100093066692352294921875,39547.7700853623027796857059001922607421875,-123968.83198274645837955176830291748046875,-127730.47850565123371779918670654296875,286400.496515669743530452251434326171875,273929.8021095340955071151256561279296875,363.07712033722765454513137228786945343017578125,-71899.973420873502618633210659027099609375,501879.470921393600292503833770751953125,45494.432959736717748455703258514404296875,-129669.896026435206294991075992584228515625,-124830.28086301925941370427608489990234375,297800.6822926704771816730499267578125,283616.9135890305042266845703125,5283.97609281613767961971461772918701171875,-77109.723012112823198549449443817138671875,519914.9865574674331583082675933837890625,116085.503424771755817346274852752685546875,-112409.663229813959333114326000213623046875,-133414.1211382331675849854946136474609375,271061.815863033640198409557342529296875,273254.8171312726917676627635955810546875,10819.9777919879634282551705837249755859375,-78748.373625173582695424556732177734375,485190.29390074894763529300689697265625,44028.4402664160079439170658588409423828125
5258375.28861822001636028289794921875,34803.0426911760951043106615543365478515625,-75200.7624721686006523668766021728515625,-70691.89240038851858116686344146728515625,-2107.85760853971805772744119167327880859375,21023.79208230493895825929939746856689453125,-130753.936164772560005076229572296142578125,-11523.78383260067857918329536914825439453125,32222.54616529416307457722723484039306640625,33476.0756268426193855702877044677734375,-76535.331767599549493752419948577880859375,-73382.879339348874054849147796630859375,-252.98957623617371837099199183285236358642578125,20550.91131710968693369068205356597900390625,-131806.56797809389536269009113311767578125,-12393.35961480893092812038958072662353515625,30737.37433681451148004271090030670166015625,33677.948315032306709326803684234619140625,-76609.309877983541809953749179840087890625,-74320.038405787781812250614166259765625,-1220.812838877739750387263484299182891845703125,21571.57395830543828196823596954345703125,-129682.351995746590546332299709320068359375,-11691.76948206897941417992115020751953125,32853.0382755679383990354835987091064453125,32558.42433940172850270755589008331298828125,-75361.66319737341837026178836822509765625,-71558.009459005799726583063602447509765625,1101.376955320777824454125948250293731689453125,22052.40633477001756546087563037872314453125,-132007.28641550452448427677154541015625,-11439.601808636760324588976800441741943359375
30762.65468230686747119762003421783447265625,33965.6468970728237763978540897369384765625,-74111.4847176320035941898822784423828125,-71220.628533359136781655251979827880859375,-429.04702228260856600172701291739940643310546875,20369.94901315372771932743489742279052734375,-130656.48576232339837588369846343994140625,-9668.807817023995085037313401699066162109375,30139.96524100700116832740604877471923828125,35187.2793674796921550296247005462646484375,-75564.35604147799313068389892578125,-72064.128116413601674139499664306640625,-514.824886777798155890195630490779876708984375,22386.9450908302460447885096073150634765625,-131750.46330822465824894607067108154296875,-13008.699858672212940291501581668853759765625,32739.50102298139245249330997467041015625,33054.2125232038888498209416866302490234375,-77035.597524483702727593481540679931640625,-74902.018246479812660254538059234619140625,-1367.92096969449130483553744852542877197265625,21862.49774814050761051476001739501953125,-132587.14471815383876673877239227294921875,-11169.150328342728244024328887462615966796875,32321.62398781726005836389958858489990234375,34690.6129084731292095966637134552001953125,-77014.724595369640155695378780364990234375,-74241.534699408672167919576168060302734375,499.74765738195895892204134725034236907958984375,22143.46778931989319971762597560882568359375,-130281.804853007008205167949199676513671875,-11818.497620521606222609989345073699951171875
32576.2870723897285643033683300018310546875,34111.15542275327607057988643646240234375,-75471.925906304662930779159069061279296875,-72482.67030542911379598081111907958984375,-464.83932532763884637461160309612751007080078125,20342.84371374515831121243536472320556640625,-132510.9898757460177876055240631103515625,-11463.24442774549243040382862091064453125,31177.749193287847447209060192108154296875,34801.591545668678008951246738433837890625,-74316.6875623820233158767223358154296875,-71080.57729379393276758491992950439453125,-1437.1897799507205490954220294952392578125,21713.5140355615367298014461994171142578125,-129891.89404286260833032429218292236328125,-12393.60932102857259451411664485931396484375,32796.39077352991444058716297149658203125,35710.2705371888368972577154636383056640625,-75878.250337904770276509225368499755859375,-72474.46489496817230246961116790771484375,753.664649354918537937919609248638153076171875,21878.46013664056590641848742961883544921875,-131748.43405036375042982399463653564453125,-13356.06688454364120843820273876190185546875,31193.0496542357359430752694606781005859375,35149.629753903500386513769626617431640625,-75454.485850404118536971509456634521484375,-74579.972560351205174811184406280517578125,-1471.833238765206942844088189303874969482421875,21246.29387944172412971965968608856201171875,-130988.060802117528510279953479766845703125,-9491.679415270724348374642431735992431640625
32103.87079365847239387221634387969970703125,33875.93381799172493629157543182373046875,-75127.73337135885958559811115264892578125,-74693.062953658358310349285602569580078125,557.282471955519213224761188030242919921875,21719.49983124767095432616770267486572265625,-133646.0779412593110464513301849365234375,-12324.593667333889243309386074542999267578125,32151.649076364337815903127193450927734375,33617.167115205447771586477756500244140625,-77804.692655292790732346475124359130859375,-74491.79366354321246035397052764892578125,-2266.92991116580014931969344615936279296875,23108.30107187375324429012835025787353515625,-134264.2872337373555637896060943603515625,-12548.9082910938232089392840862274169921875,27464.8987218577167368493974208831787109375,32842.340142319750157184898853302001953125,-65836.937596199000836350023746490478515625,-60767.4842267091662506572902202606201171875,-4147.0580943137983922497369349002838134765625,16565.40180306966431089676916599273681640625,-99105.21880305907689034938812255859375,-5955.7317759020088487886823713779449462890625,32235.81452906167032779194414615631103515625,35552.5419890513949212618172168731689453125,-74628.625627863584668375551700592041015625,-72514.054279700780170969665050506591796875,-3312.67006294091197560192085802555084228515625,20204.4690343011679942719638347625732421875,-129631.0721515449113212525844573974609375,-11558.033046195740098482929170131683349609375
-1847888.13810424576513469219207763671875,-522353.2749504641979001462459564208984375,1166962.716980145312845706939697265625,1114137.6013788990676403045654296875,38147.747559702125727199018001556396484375,-320070.587745691649615764617919921875,2036912.939963519573211669921875,166504.918181276298128068447113037109375,-482626.144129918306134641170501708984375,-517405.449764744495041668415069580078125,1166564.403449923731386661529541015625,1118778.44406881020404398441314697265625,26118.311973201009095646440982818603515625,-324283.14512822963297367095947265625,2038088.4846285530366003513336181640625,175229.30808886067825369536876678466796875,-483683.5968669303692877292633056640625,-523656.57453023479320108890533447265625,1169563.08462569676339626312255859375,1127438.0179030536673963069915771484375,28712.14385715783646446652710437774658203125,-325707.0793113276013173162937164306640625,2036356.03473884356208145618438720703125,180161.6362512596533633768558502197265625,-487189.93424094864167273044586181640625,-520617.664697758271358907222747802734375,1161344.69546439242549240589141845703125,1125860.05223386106081306934356689453125,26343.18229918972429004497826099395751953125,-330885.3564546170528046786785125732421875,2045796.5895905890502035617828369140625,182277.83718963499995879828929901123046875
-484607.78549422812648117542266845703125,-521993.907313546282239258289337158203125,1167244.2713347640819847583770751953125,1119901.84560330095700919628143310546875,27748.47495728759167832322418689727783203125,-331245.3883367831003852188587188720703125,2045187.962059541605412960052490234375,182517.11405665139318443834781646728515625,-480476.885642038774676620960235595703125,-534513.09833418461494147777557373046875,1168533.37655423372052609920501708984375,1128554.0745111070573329925537109375,23766.63190685465451679192483425140380859375,-334763.1799407499493099749088287353515625,2031392.859074804000556468963623046875,179918.5313751864596270024776458740234375,-472729.439169185818172991275787353515625,-528504.73184576816856861114501953125,1161299.19754868256859481334686279296875,1134290.43146439013071358203887939453125,36141.2207399720209650695323944091796875,-333654.9535664824652485549449920654296875,2031387.288054638542234897613525390625,181337.91463155974633991718292236328125,-483642.0339591689407825469970703125,-533837.36982485768385231494903564453125,1162612.22465126379393041133880615234375,1124201.391246159560978412628173828125,33248.9150889202937833033502101898193359375,-319917.3975771156256087124347686767578125,2017481.5269560660235583782196044921875,183001.005657732370309531688690185546875
-482413.3912947456701658666133880615234375,-533793.650106090120971202850341796875,1161364.993326704017817974090576171875,1118665.33122823410667479038238525390625,34063.70991939443047158420085906982421875,-319425.73979250132106244564056396484375,2016766.32801347575150430202484130859375,178004.9487806581892073154449462890625,-477396.1022027599974535405635833740234375,-534168.575029275496490299701690673828125,1157510.77788827754557132720947265625,1119070.01199354673735797405242919921875,34602.798708895963500253856182098388671875,-319938.251712269266135990619659423828125,2022429.737699196673929691314697265625,174759.70615849029854871332645416259765625,-480514.7224248726270161569118499755859375,-527802.64425970450975000858306884765625,1159552.34784891852177679538726806640625,1126617.3480426413007080554962158203125,29230.2239320330918417312204837799072265625,-321892.96958302520215511322021484375,2023832.44851778261363506317138671875,180553.2692233004490844905376434326171875,-478489.1939675255562178790569305419921875,-528350.524428958888165652751922607421875,1161311.08003395306877791881561279296875,1135661.07227727421559393405914306640625,24184.96780696533460286445915699005126953125,-327916.5218584440299309790134429931640625,2028931.71574426884762942790985107421875,173626.06584820724674500524997711181640625
-482593.7265770568628795444965362548828125,-524704.025732962996698915958404541015625,1158625.1194217284210026264190673828125,1134588.60348694794811308383941650390625,27835.84494233484656433574855327606201171875,-326127.02341012260876595973968505859375,2034590.44179125432856380939483642578125,172844.11267684612539596855640411376953125,-490238.373490844969637691974639892578125,-521981.7858727091806940734386444091796875,1154510.5669950083829462528228759765625,1125636.50905118626542389392852783203125,29213.5401914878239040262997150421142578125,-324674.00589375640265643596649169921875,2024385.07720517809502780437469482421875,179362.43206632285728119313716888427734375,-485718.6180332768126390874385833740234375,-522776.225873944349586963653564453125,1152488.94032631185837090015411376953125,1117475.76457396079786121845245361328125,40105.744422776639112271368503570556640625,-322372.82734954985789954662322998046875,2030736.896983132697641849517822265625,175709.69447489935555495321750640869140625,-485197.066954285721294581890106201171875,-526363.180576097569428384304046630859375,1144464.54452926362864673137664794921875,1120255.10176040418446063995361328125,35042.191724333228194154798984527587890625,-320527.667686524917371571063995361328125,2012606.36661900393664836883544921875,173176.99223670599167235195636749267578125
19230083.056710518896579742431640625,-2109814.8714233390055596828460693359375,4789868.19018401019275188446044921875,4558336.849303810857236385345458984375,120989.764734034790308214724063873291015625,-1337159.62448853440582752227783203125,8337899.224071328528225421905517578125,709586.833111365325748920440673828125,-1970211.50743415229953825473785400390625,-2128588.1155263469554483890533447265625,4832916.733655060641467571258544921875,4598907.827080167829990386962890625,82209.89608430521911941468715667724609375,-1345953.00232948549091815948486328125,8322816.8093437813222408294677734375,719603.84694656939245760440826416015625,-1977955.79793627024628221988677978515625,-2137479.74172130040824413299560546875,4796058.428791848011314868927001953125,4604395.6412505544722080230712890625,92724.7784939288976602256298065185546875,-1330845.0033193044364452362060546875,8353633.45800597779452800750732421875,732416.316821096814237534999847412109375,-1962796.969175527803599834442138671875,-2145233.6332615725696086883544921875,4786471.19392237253487110137939453125,4625328.045060656964778900146484375,102426.4200279157957993447780609130859375,-1347100.2183264647610485553741455078125,8401145.5515474937856197357177734375,747215.720084965112619102001190185546875
-1986207.9139652992598712444305419921875,-2123202.776648904196918010711669921875,4789461.946175905875861644744873046875,4583839.630639136768877506256103515625,90817.85606508632190525531768798828125,-1339202.081687263213098049163818359375,8368075.85945933870971202850341796875,768149.322210174635984003543853759765625,-1966485.57190051372162997722625732421875,-2183937.1478163558058440685272216796875,4799536.1895249374210834503173828125,4628848.21071644127368927001953125,101338.633617955390946008265018463134765625,-1358029.889576003886759281158447265625,8344121.552942375652492046356201171875,739474.27763806493021547794342041015625,-1941799.5676381862722337245941162109375,-2144709.42282198555767536163330078125,4769224.510723568499088287353515625,4648214.9768665842711925506591796875,121192.46103013516403734683990478515625,-1339284.74936343054287135601043701171875,8288339.02723746933043003082275390625,751673.898256570915691554546356201171875,-1993127.415731844492256641387939453125,-2172278.028686312027275562286376953125,4769177.868963419459760189056396484375,4593575.55605061165988445281982421875,131035.9038050971576012670993804931640625,-1308769.29702646774239838123321533203125,8225473.80415287055075168609619140625,746578.204907848150469362735748291015625
-1985286.42726399539969861507415771484375,-2178219.7685182890854775905609130859375,4748099.250056087970733642578125,4608469.910715588368475437164306640625,123343.19294051502947695553302764892578125,-1304828.86848729918710887432098388671875,8227447.124042960815131664276123046875,736807.549700928269885480403900146484375,-1948400.02806451101787388324737548828125,-2171490.706003515981137752532958984375,4732913.324579806067049503326416015625,4574312.0099545009434223175048828125,146449.0439533471944741904735565185546875,-1320489.285715368576347827911376953125,8271163.54017460346221923828125,725288.779479612945578992366790771484375,-1964184.57328783883713185787200927734375,-2175888.1326883793808519840240478515625,4760786.446794952265918254852294921875,4628885.68205063231289386749267578125,117464.4794447081512771546840667724609375,-1327768.04033021070063114166259765625,8296968.90997977554798126220703125,754518.609482934582047164440155029296875,-1953476.91920346696861088275909423828125,-2160242.5859464220702648162841796875,4737952.3739084191620349884033203125,4648696.35714492388069629669189453125,108664.256153661277494393289089202880859375,-1351754.16365718166343867778778076171875,8306226.610908939503133296966552734375,737723.1475852909497916698455810546875
-1961531.748070451430976390838623046875,-2162791.89463235996663570404052734375,4743999.2308223247528076171875,4635240.54590640962123870849609375,117579.58394251135177910327911376953125,-1337886.05534302885644137859344482421875,8308837.08924974501132965087890625,718767.929408145253546535968780517578125,-1991638.98329656012356281280517578125,-2146210.3351856726221740245819091796875,4712723.626971756108105182647705078125,4592252.67370188236236572265625,124281.636596128912060521543025970458984375,-1334245.46691095153801143169403076171875,8272760.052396432496607303619384765625,748857.642326025641523301601409912109375,-1981064.82090510241687297821044921875,-2146169.672443282790482044219970703125,4722365.2961744479835033416748046875,4573942.23234996385872364044189453125,225445.875835774582810699939727783203125,-1320569.27564963349141180515289306640625,8313715.90724690072238445281982421875,730278.175826518912799656391143798828125,-1990684.136290223337709903717041015625,-2160758.922689951024949550628662109375,4687388.976897479034960269927978515625,4577729.731801353394985198974609375,152096.61930438806302845478057861328125,-1301526.76553044398315250873565673828125,8246935.42334094084799289703369140625,699803.1495498232543468475341796875
86030375.547157227993011474609375,-606940.9967309641651809215545654296875,1367995.40888104890473186969757080078125,1325145.407148651778697967529296875,20840.11975005553176742978394031524658203125,-358405.491316825966350734233856201171875,2390461.873227062635123729705810546875,187094.435859536170028150081634521484375,-573633.41525617358274757862091064453125,-598310.844939644332043826580047607421875,1397731.5718133584596216678619384765625,1331538.77343623363412916660308837890625,-10541.76990632766319322399795055389404296875,-376865.8526568628731183707714080810546875,2418259.8544644587673246860504150390625,215983.403385329642333090305328369140625,-564115.316816324950195848941802978515625,-584803.88263901439495384693145751953125,1385914.315417942591011524200439453125,1312851.93914181855507194995880126953125,18211.6191584598927875049412250518798828125,-361820.2476046668016351759433746337890625,2391921.0168681419454514980316162109375,210433.018454693607054650783538818359375,-565875.715368932229466736316680908203125,-577071.261823043576441705226898193359375,1371222.616175155155360698699951171875,1313150.6237199078314006328582763671875,26620.141260115211480297148227691650390625,-348603.2669015947612933814525604248046875,2369721.861179881729185581207275390625,179579.468872002209536731243133544921875
