-0.1910692621984931005574281925873947329819202423095703125,-0.361535679292798783901474735102965496480464935302734375,-0.11745295351632399627472835845765075646340847015380859375,-0.0688689362872312582641853850873303599655628204345703125,-0.1377084998903630452815605167415924370288848876953125,0.29170977290269040071990502838161773979663848876953125,0.302015154490554216248909824571455828845500946044921875,0.0829322499373794652655078607494942843914031982421875,0.166490708359799566284920047110063023865222930908203125,-0.304788194739951501244235032572760246694087982177734375,-0.25556521382371799600008444031118415296077728271484375,0.349685577844168371530741978858713991940021514892578125,-0.14452946547018663547845562789007090032100677490234375,-0.006668614483406963555633950591072789393365383148193359375,0.0165705212881031675731247077010266366414725780487060546875,-0.264537839738824331892175223401864059269428253173828125,0.18366764126883683427848836799967102706432342529296875,0.11964753238058968565216133583817281760275363922119140625,0.1973454221244411443958455265601514838635921478271484375,0.08765084671079502454116294529740116558969020843505859375,-0.01121617074304662696471179827995001687668263912200927734375,-0.215547813165464285933836663389229215681552886962890625,-0.2151005471082870490473482050219899974763393402099609375,0.06563802085789462170684060993153252638876438140869140625,0.2494306179121255073738439023145474493503570556640625,-0.23500384332850565716199753296677954494953155517578125,0.185949503444386154971113001010962761938571929931640625,0.053760212953687991355167241636081598699092864990234375,-0.048298189315824961720391428343646111898124217987060546875,0.068267013328639547520282349069020710885524749755859375,0.08047147035652839341945963269608910195529460906982421875,-0.2216890604611542470170348906322033144533634185791015625
-0.07710020582908135022837115002403152175247669219970703125,0.330360148467626568713484402906033210456371307373046875,0.21543471573890282666496887031826190650463104248046875,0.11703416770781301103898641713385586626827716827392578125,0.1646539078655808452378295214657555334270000457763671875,-0.11349655930609271747844246647218824364244937896728515625,-0.000058129961501843298321036412890094879912794567644596099853515625,-0.11583413570465496411632244644351885654032230377197265625,-0.350560553887075687651275757161783985793590545654296875,-0.12783308757582456660628622557851485908031463623046875,0.212896529030447589914132322519435547292232513427734375,-0.400210042075700711539099074798286892473697662353515625,-0.283074342800829992228273113141767680644989013671875,0.0266548458969038913612958907606298453174531459808349609375,0.0187804724520327474823755409261138993315398693084716796875,-0.3210552612600443556090112906531430780887603759765625,0.1176622066063402194391329658174072392284870147705078125,0.103249509316590215579623190933489240705966949462890625,-0.0802569936364016245367025703671970404684543609619140625,0.1492515006443680125602924135819193907082080841064453125,-0.175349276111741503303420586235006339848041534423828125,0.08613066195314221518142261402317672036588191986083984375,-0.0898534214425666111214496822867658920586109161376953125,-0.06306891585732173066691785834336769767105579376220703125,0.0892168883261655054628391781079699285328388214111328125,0.10951151441681374054670783380061038769781589508056640625,-0.0972788616930345961808512811330729164183139801025390625,-0.08543517928702616670566527545815915800631046295166015625,-0.1296249662798942547947689263310167007148265838623046875,-0.1319283680268729941342797928882646374404430389404296875,0.12774204178597303727116241134353913366794586181640625,-0.012448384913870479129283097563529736362397670745849609375
-0.0300801355534534957392178711188535089604556560516357421875,-0.01542458665965260218577714823595670168288052082061767578125,-0.20669128638644085338427203168976120650768280029296875,0.054032684042110583344520335913330200128257274627685546875,0.01307355680507403354606577039476178470067679882049560546875,-0.07004792620944079450939767639283672906458377838134765625,0.60474080070455793478600980961346067488193511962890625,-0.057562747877007526542403326175190159119665622711181640625,-0.362970422934746128618144211941398680210113525390625,0.1981814938449613927584636030587716959416866302490234375,-0.09350115833836449008575897323680692352354526519775390625,0.307730978485551809331610684239421971142292022705078125,-0.18839538441538816737619299601647071540355682373046875,0.2332040806573601188222966129615087993443012237548828125,0.37679024711287556481664751117932610213756561279296875,0.035320183208725930423810268621309660375118255615234375,0.280622704761702312925564228862640447914600372314453125,-0.034869729673624387522590239996134187094867229461669921875,0.07372188236611608436188447512904531322419643402099609375,-0.03351700120993206244435214102850295603275299072265625,-0.0916124002901733403003703415379277430474758148193359375,-0.11929496670678922665143062431525322608649730682373046875,0.276244359958661422904668825140106491744518280029296875,0.446434687940514607351616405139793641865253448486328125,0.06851094661864158552599946006012032739818096160888671875,0.270135014546286134073938001165515743196010589599609375,0.1717579603157014245251588135943165980279445648193359375,0.0994612715332454377925586186393047682940959930419921875,-0.16718334199487638880299300581100396811962127685546875,0.01482305538657768817500937075237743556499481201171875,0.0305475612312602444464726403339227545075118541717529296875,0.055831711996723452917645857951356447301805019378662109375
0.089263647561027503751773792828316800296306610107421875,0.0187674891655627389119853631882506306283175945281982421875,0.463225182455243966739288907774607650935649871826171875,0.037142543143967705898678133280554902739822864532470703125,-0.057702115115250189603113284420032869093120098114013671875,0.01669697887014130743832396319703548215329647064208984375,0.0214444858230982138280751314596273005008697509765625,0.15504997972934064787153829456656239926815032958984375,0.1937936812839377853645572713503497652709484100341796875,-0.30363854580136095950848584834602661430835723876953125,-0.3662839564592272889598234542063437402248382568359375,0.077159751964956502234826984931714832782745361328125,0.0530843023610620134977722273106337524950504302978515625,-0.02969962314295597483049249376563238911330699920654296875,0.4416163101561740855771631686366163194179534912109375,-0.44672227751258619665719606928178109228610992431640625,-0.05398750693483533868999302285374142229557037353515625,0.1241304340161926977881279299253947101533412933349609375,-0.1033891902912346949516830818538437597453594207763671875,-0.354353740388562099550284756332985125482082366943359375,0.1466122290330330868446395697901607491075992584228515625,0.139941664406348476035191197297535836696624755859375,-0.0294290005567755634519055973896684008650481700897216796875,0.021010587897185621641948927162957261316478252410888671875,0.0177549592585332059735403475997372879646718502044677734375,0.269287318865147951019167749109328724443912506103515625,0.08594559111505069293190928192416322417557239532470703125,0.176660312811664110821396889150491915643215179443359375,-0.287849203574544298955828480757190845906734466552734375,-0.459709405418476324545196121107437647879123687744140625,0.0737686037645108039217944906340562738478183746337890625,0.246543148141334655942813469664542935788631439208984375
-0.2272120153267423170451166924976860173046588897705078125,0.222397406247316020699855698694591410458087921142578125,-0.0233365546761413016063624326079661841504275798797607421875,-0.054130601220150398322772389292367734014987945556640625,0.316154907087879688543097245201352052390575408935546875,-0.01462200188159429835310643142065600841306149959564208984375,-0.035397702652644601195586204767096205614507198333740234375,-0.072009047055792863023526706456323154270648956298828125,0.253561456595352174847590731587843038141727447509765625,-0.07879705128290621918285552283123251982033252716064453125,0.0291560203438195157665813184166836435906589031219482421875,0.35970766667818310224902234040200710296630859375,0.265427793639912035228434206146630458533763885498046875,-0.1318843068493696091270095394065720029175281524658203125,-0.1106601154592501412565752616501413285732269287109375,-0.147514895352841624021067445937660522758960723876953125,0.11789811574724974596595217235517338849604129791259765625,0.1352816630681293041948975997001980431377887725830078125,-0.1290058456051836888178740991861559450626373291015625,0.06441063274778975611400966272412915714085102081298828125,0.07488332537191920434960223929010680876672267913818359375,-0.1677357630943685229407691394953872077167034149169921875,0.29662264028313034547323923106887377798557281494140625,-0.1551545251093162935962510573517647571861743927001953125,0.11818897747219890559389199324868968687951564788818359375,0.10859461325878839998981817416279227472841739654541015625,0.353228740051858169923804098289110697805881500244140625,-0.386008573656562992137963874483830295503139495849609375,0.1288238612669455329662326903417124412953853607177734375,-0.48811312680338592162598843060550279915332794189453125,-0.1050710399367976999318585740184062160551548004150390625,-0.014778266309927116928246704219418461434543132781982421875
0.43344579755621792660491564674885012209415435791015625,0.273803738968421972455047352923429571092128753662109375,-0.26869477991501267144514031315338797867298126220703125,0.26544095730474326355619041351019404828548431396484375,-0.166626301362046425058593968060449697077274322509765625,0.33232729985038800268881686861277557909488677978515625,0.324930348033223348469533675597631372511386871337890625,0.107215867236901407633098415317363105714321136474609375,0.2037997717310248979583064965481753461062908172607421875,0.0093807582322285552878238235052776872180402278900146484375,0.08050002497254764299849938424813444726169109344482421875,0.09493265402440646816284441911193425767123699188232421875,-0.1444594561403285959411135763730271719396114349365234375,0.0875046933934516546482740295687108300626277923583984375,-0.0903967750084984367209273159460281021893024444580078125,0.2110478868908570448947870090705691836774349212646484375,-0.044243832110958884740181673578263144008815288543701171875,-0.1017262982200792531539690344288828782737255096435546875,0.10486899044336019104495250076070078648626804351806640625,0.26835807688798773984473200471256859600543975830078125,0.0009894660489932240177157751759295933879911899566650390625,-0.1260707134693626330079752051460673101246356964111328125,-0.1312149906266338594829079511328018270432949066162109375,-0.016059423542624483294272152988924062810838222503662109375,0.039890820280909226880350360033844481222331523895263671875,-0.11059917766106415470961366054325480945408344268798828125,-0.042145424363143002555176508394652046263217926025390625,-0.08056887872040478792978746014341595582664012908935546875,-0.2230517407773908444834631836783955805003643035888671875,0.06961077887098708616431252949041663669049739837646484375,0.0065993255543542149454960821230997680686414241790771484375,-0.24893129455962370588650856007006950676441192626953125
-0.12210564449026624356253734049460035748779773712158203125,-0.4395132912473445063739063698449172079563140869140625,-0.034677254531631958311965746588612091727554798126220703125,0.0599498527007781001341157889328314922749996185302734375,0.1269367791788202637359717073195497505366802215576171875,-0.137840826262317139860869019685196690261363983154296875,0.08931646253601473184335901578378980048000812530517578125,0.1141901070118951366794135537929832935333251953125,-0.209064397768587983961197096505202353000640869140625,0.2671491739157882960853385156951844692230224609375,-0.0926017161443646319440858860616572201251983642578125,-0.27233430529986046852997105816029943525791168212890625,0.09557357035411855050721641191557864658534526824951171875,0.0994409568822854084135798302668263204395771026611328125,0.25371737262544080682147296101902611553668975830078125,-0.15681872617384706725118803660734556615352630615234375,-0.11597392682389233431461406098605948500335216522216796875,0.040711387516814197262693397760813240893185138702392578125,0.0302947967386364702679912852545385248959064483642578125,0.2515256903465556970189709318219684064388275146484375,-0.10316646590227464275191238129991688765585422515869140625,0.395504975754298104817507919506169855594635009765625,0.263100254925548060480622325485455803573131561279296875,0.329338230034635526255470949763548560440540313720703125,-0.232426196633926995804841908466187305748462677001953125,0.267809028487446365573987350217066705226898193359375,0.196468861203574041152108975438750348985195159912109375,-0.0791870930132137218482313301137764938175678253173828125,-0.376129808281755406706992062026984058320522308349609375,0.1808274399976749491347760567805380560457706451416015625,-0.491507508652999691722840225338586606085300445556640625,0.1899396361290304202640299990889616310596466064453125
-0.2802075974019111459512032524798996746540069580078125,-0.1752361848199992522268075845204293727874755859375,0.09583596201507023348842295717986417002975940704345703125,0.0275802818260184878784713191635091789066791534423828125,0.137138539190634844988636587004293687641620635986328125,0.214000329266939182115692119623417966067790985107421875,-0.0421528505670651920667069134651683270931243896484375,0.05157819205824441810559477517017512582242488861083984375,-0.01144171973814353711340618957592596416361629962921142578125,0.0181150194166112242510902063941102824173867702484130859375,-0.28873575755133840115007615167996846139430999755859375,0.005503208746648973435922069796788491657935082912445068359375,-0.504217596155662750589954157476313412189483642578125,-0.017787332856939848391153446982571040280163288116455078125,0.380495759193905824790959968595416285097599029541015625,-0.28127684182212053798366468981839716434478759765625,0.240873569422172251197622472318471409380435943603515625,-0.1665925943442450318787706464718212373554706573486328125,-0.23039712055952066283026624660124070942401885986328125,0.1218036323225500094924456107037258334457874298095703125,0.131006215711649109945113877984113059937953948974609375,0.07536427714688485879346302453996031545102596282958984375,0.1804978182772367656383494249894283711910247802734375,-0.1403432415180022319045605172505020163953304290771484375,0.054830156667042294349467823622035211883485317230224609375,-0.050773847636399034588539080914415535517036914825439453125,-0.026028569523125995310852687225633417256176471710205078125,-0.1493226567879988586629025348884169943630695343017578125,0.086335020598521994283913727485924027860164642333984375,0.05933637653049382565395575284128426574170589447021484375,0.22978365907558906400254272739402949810028076171875,-0.108891444526859171304522533318959176540374755859375
0.233305840657895113832154265764984302222728729248046875,0.04690290543903830045024960782029666006565093994140625,-0.05660964438898725969995240347998333163559436798095703125,0.094879787411861482571140413710963912308216094970703125,0.287962617418665967061741639554384164512157440185546875,0.2372839375485096269358109566383063793182373046875,-0.236141144160608218438568428609869442880153656005859375,-0.37983918365015856277722150480258278548717498779296875,-0.1643616429974616155451627719230600632727146148681640625,0.01724097678100137975842898185874219052493572235107421875,0.288776215298984284540750877567916177213191986083984375,-0.229936762495914603920965646466356702148914337158203125,-0.001431542007203666540260389439254140597768127918243408203125,0.1402191810696112594936124651212594471871852874755859375,0.41484721763434329044883952519739978015422821044921875,0.314245971270433965827351130428723990917205810546875,-0.01435652601887980883699214018633938394486904144287109375,0.1877404222473710859730999800376594066619873046875,0.0079450826547881013561802632239050581119954586029052734375,0.1468827148932939918868356699022115208208560943603515625,-0.0435365657866703947842523803046788088977336883544921875,-0.06733537220656253541317681765576708130538463592529296875,-0.23767473251470117023842476555728353559970855712890625,0.058354653482303626976790411617912468500435352325439453125,-0.0108569714225816675579050496480704168789088726043701171875,0.050483428402445816585153437472399673424661159515380859375,0.08934517846437939336823319536051712930202484130859375,0.11741204771110085036678327696790802292525768280029296875,0.2172164826224094458240188032505102455615997314453125,0.036813923440240196860440136106262798421084880828857421875,0.10074349330499791921322838561536627821624279022216796875,-0.0541522873073659594123085980754694901406764984130859375
-0.16227260667095777524338018338312394917011260986328125,0.09754403891755424049758715909774764440953731536865234375,-0.130958497842127596921812937580398283898830413818359375,0.0018585792606365578692739770616526584490202367305755615234375,-0.288846643343133424597368730246671475470066070556640625,-0.00627928489001205840380759326535553555004298686981201171875,0.167423295404933281105286368983797729015350341796875,0.2183729348995959995693993960230727680027484893798828125,0.0914369467642394961881535664360853843390941619873046875,0.137302833406100777136060742122936062514781951904296875,-0.140530964203612052099146012551500461995601654052734375,0.389267684330894481181672972525120712816715240478515625,-0.11020339484854600742291808046502410434186458587646484375,0.320973752699506842400722916863742284476757049560546875,0.052593258584716640058331904583610594272613525390625,0.258887337792226002175510757297161035239696502685546875,-0.11228986553444382512356725101199117489159107208251953125,-0.26735505546436300061685642504016868770122528076171875,-0.2931695184935723119679096271283924579620361328125,-0.08373809993699798948085799565888009965419769287109375,0.1552187459376069000871467551405658014118671417236328125,-0.09128030271468810796786641503786086104810237884521484375,-0.493284333063019941878479812658042646944522857666015625,0.029838482441928444732770486780282226391136646270751953125,-0.144535648083183476675372958197840489447116851806640625,0.0810266548139487452484530649599037133157253265380859375,0.01452274444998079803992308001170385978184640407562255859375,0.18496625400787591875229054494411684572696685791015625,-0.080705706279938116409766735159792006015777587890625,-0.16069224484084465576216871340875513851642608642578125,-0.373206408658118882204490773801808245480060577392578125,0.171646896982252716856720553550985641777515411376953125
0.129947191833188868681503436164348386228084564208984375,0.171123459488790097271504464515601284801959991455078125,0.1437679789346358039114903704103198833763599395751953125,0.0679569897996057381561740839970298111438751220703125,0.333930969338587180228472561793751083314418792724609375,0.27526713736423424894184108779882080852985382080078125,0.2059129982878611375696209506713785231113433837890625,0.11580976482359149615231075358678936026990413665771484375,-0.2188847768755765310633165654508047737181186676025390625,0.030476161615649526026583515658785472624003887176513671875,0.54305777059834026143647633944055996835231781005859375,-0.1125860444290563144864592004523728974163532257080078125,0.2102381372167319018018361020949669182300567626953125,-0.439693694889417063809133878748980350792407989501953125,-0.141789856826543936296758374737692065536975860595703125,-0.333931862639494536626472154239309020340442657470703125,0.363082491221117464874623692594468593597412109375,0.2499319952508170239457996331111644394695758819580078125,0.405537647071682327837294224082143045961856842041015625,0.196526893512983524825443737427121959626674652099609375,0.143058811655748796543008438675315119326114654541015625,-0.0806011505879213607794753215785021893680095672607421875,0.1866805600963483413590182635743985883891582489013671875,0.2376295625211739537263611055095680058002471923828125,-0.04734974475384523540100190075463615357875823974609375,0.20984107762087578219478700702893547713756561279296875,0.06840712417778367637755110308717121370136737823486328125,0.1926880629813051137855239858254208229482173919677734375,-0.08373352279653899221667501251431531272828578948974609375,0.1356420096395218044538211188410059548914432525634765625,0.1598966706647864388646240740854409523308277130126953125,0.37695702229370120495133278382127173244953155517578125
0.1115118456402968416529830619765562005341053009033203125,0.22311711540289291821892447842401452362537384033203125,-0.142412021732011562225039824625127948820590972900390625,-0.18134147572663084080346607152023352682590484619140625,0.2148484264866293569351540782008669339120388031005859375,0.128795162112786576447120978627935983240604400634765625,0.4974139832632011870572341649676673114299774169921875,0.32112745938297526659965797080076299607753753662109375,-0.1053058011458849196895215527547406964004039764404296875,-0.00155174179010395397841637343816501015680842101573944091796875,-0.03537311457645818391082315201856545172631740570068359375,-0.329978447296744914485344679633271880447864532470703125,0.1973464748965067239172554991455399431288242340087890625,-0.118724681300963197383424585495959036052227020263671875,0.061314253480086768066659175246968516148626804351806640625,-0.250325778181376301656513305715634487569332122802734375,0.1589210451850105176863081624105689115822315216064453125,-0.30443748215871002660293243025080300867557525634765625,0.09445914888920679819417358658029115758836269378662109375,0.034646759453777743742453054665020317770540714263916015625,0.10447834613527486047335202101749018765985965728759765625,0.29497065206163475270528806504444219172000885009765625,0.1568656863424355007996524591362685896456241607666015625,-0.257342188521252790422977341222576797008514404296875,0.052687588248068760454767556211663759313523769378662109375,-0.1765914422300685071576253903913311660289764404296875,-0.170392730361799638050257499344297684729099273681640625,0.005404550988169287868700951804612486739642918109893798828125,0.140839523217506201735460535928723402321338653564453125,0.11599403481461843801181288426960236392915248870849609375,0.07324504835300767180417125246094656176865100860595703125,-0.251190080558503836538619680140982381999492645263671875
0.11946119236780790295870957606894080527126789093017578125,0.206166904918338833585522706925985403358936309814453125,0.286623162747078163992142663119011558592319488525390625,0.2024388377482926326678125406033359467983245849609375,-0.1072003997055325508203083018088364042341709136962890625,-0.1420671021226331820486166179762221872806549072265625,0.1793165235674776258889551172615028917789459228515625,0.282586193036522936861132393460138700902462005615234375,-0.17302988986449652220045436479267664253711700439453125,-0.017124753537030724948042603728026733733713626861572265625,-0.358484559741001351795830487390048801898956298828125,0.1515862816654882372358059683392639271914958953857421875,0.235812369849397907017873876611702144145965576171875,0.0158177679657830784487604347532396786846220493316650390625,-0.232964049593547939398519019960076548159122467041015625,0.25903699542971680980230075874715112149715423583984375,0.223435354495686910869522989742108620703220367431640625,-0.0615292647057525676768108269243384711444377899169921875,0.3550722385997600039075905442587099969387054443359375,-0.01503368175490257981075092885703270439989864826202392578125,-0.361641241874901042674395057474612258374691009521484375,0.1319021379753273770507604467638884671032428741455078125,-0.0654553021419503611166845757907140068709850311279296875,-0.160467333634258191299437612542533315718173980712890625,-0.164002836287214515120780333745642565190792083740234375,-0.414260692035739508387592877625138498842716217041015625,0.068318675774422299440402639447711408138275146484375,0.014955942361612177549101687645816127769649028778076171875,-0.016500413535409486076588336800341494381427764892578125,-0.2508944070926464320336890523321926593780517578125,0.1010107289422990939353752537499531172215938568115234375,-0.03306594827683373427618107598391361534595489501953125
0.2012314526030265782186035039558191783726215362548828125,-0.1858917362712254328638294964548549614846706390380859375,0.10266439102297734986546373647797736339271068572998046875,-0.2008946713638802006318684334473800845444202423095703125,-0.3935697252811680701967134154983796179294586181640625,-0.04241819139241147229579809163624304346740245819091796875,0.1654162065712291573849057613188051618635654449462890625,-0.55293359230311966978632653990644030272960662841796875,-0.1621906965994306115685930080871912650763988494873046875,0.04318506774267226455688017949796631000936031341552734375,-0.363143623544061766583723738222033716738224029541015625,0.032302674965355805680733425333528430201113224029541015625,-0.25257921031240793130479005412780679762363433837890625,-0.1715082909626242380074501170383882708847522735595703125,0.068803877492817466787755620316602289676666259765625,-0.3273471733535406880122309303260408341884613037109375,-0.138235083298494487724639157022465951740741729736328125,-0.102682080026352984258863898503477685153484344482421875,-0.029765767704907582225093420902339858002960681915283203125,0.11026301916033216798940230773951043374836444854736328125,0.01313902007090162089852913851473203976638615131378173828125,-0.32460284174955822411590133924619294703006744384765625,-0.34969352443978551914227637098520062863826751708984375,0.013860241417181166923011659264375339262187480926513671875,-0.2468881264990240020917866559102549217641353607177734375,-0.1670799006673731046390685150981880724430084228515625,0.3951834371952129831839783946634270250797271728515625,0.16791571098468749401178001789958216249942779541015625,-0.1063041208423454453413370401904103346168994903564453125,0.095025576892628749181568537096609361469745635986328125,-0.35700873727507842492201461936929263174533843994140625,0.41119952847704410725526713576982729136943817138671875
-0.142908088861428639315676036858349107205867767333984375,-0.0669027240907926756818824287620373070240020751953125,-0.1703796049889703956292663633576012216508388519287109375,-0.188933311667793535360004852918791584670543670654296875,-0.01448147962396852117539225446307682432234287261962890625,0.037619629729614086077749135483827558346092700958251953125,-0.11251603158787178149413676919721183367073535919189453125,-0.09347810758795489782801979572468553669750690460205078125,-0.1329605375387934163011749433280783705413341522216796875,-0.1483699004119406195112418345161131583154201507568359375,-0.040180301604044642294066846943678683601319789886474609375,0.060883782253933697858894191767831216566264629364013671875,-0.1048034209807815198001179624043288640677928924560546875,0.12177973211310340329038837126063299365341663360595703125,-0.387219637702307384330424611107446253299713134765625,0.181622956692755799235072800001944415271282196044921875,-0.0099448370021097652615704731715595698915421962738037109375,0.043555980464730879864188040073713636957108974456787109375,-0.10161843690493042868805417811017832718789577484130859375,0.005454829363398428117293281758293232996948063373565673828125,-0.005993239988397003163711485029807590763084590435028076171875,0.1968719848353895629511356446528225205838680267333984375,0.1913851277796298211431036406793282367289066314697265625,-0.1189074545573918506580213261258904822170734405517578125,-0.2430278707254874548393530631074099801480770111083984375,0.1360398938568605775589759332433459348976612091064453125,-0.0237921251731844675403326760942945838905870914459228515625,-0.1732025298931176848782342858612537384033203125,-0.1483176487659575715216675462215789593756198883056640625,-0.32763570911686057396394744500867091119289398193359375,-0.0434190291962288366089950386594864539802074432373046875,0.2255919137144562769403677293666987679898738861083984375
-0.28980106039389286198826312102028168737888336181640625,-0.152253177446881216017260385342524386942386627197265625,0.10204695055896893796099078599581844173371791839599609375,-0.1829621719404255497654077089464408345520496368408203125,0.056026159239838661807464603725748020224273204803466796875,0.037468795295734109995766658585125696845352649688720703125,0.329369375342595305244941528144408948719501495361328125,0.05861206734194090994805037553305737674236297607421875,0.2804617957831030405912997593986801803112030029296875,0.01400089066784798892684182902712564100511372089385986328125,-0.137917536889324454651983842268236912786960601806640625,-0.090911755513558067942625484647578559815883636474609375,0.241140026070386148671076398386503569781780242919921875,0.286679344485997467106841440909192897379398345947265625,-0.057832257000922364376105377914427663199603557586669921875,-0.09271698826856512865024484426612616516649723052978515625,-0.12432794247492008621325254580369801260530948638916015625,-0.263030777765958845293425838463008403778076171875,-0.051627141698060714791740366536032524891197681427001953125,-0.1811791289101021273921787724248133599758148193359375,0.1485905045186115269739701716389390639960765838623046875,-0.0846623091787585269063498571995296515524387359619140625,0.1347240424687378423929118298474350012838840484619140625,-0.2597925065961870227937424715491943061351776123046875,-0.28619109391568275935213705452042631804943084716796875,-0.03617391613949026696328559182802564464509487152099609375,0.364807055628683152281865886834566481411457061767578125,-0.062031790815787239690148879844855400733649730682373046875,-0.226807395475488615677051029706490226089954376220703125,-0.0185253150792543952452007260944810695946216583251953125,-0.2553022561756375097274940344505012035369873046875,0.298898814763675801930986608567764051258563995361328125
-0.2521519656331625558465248104766942560672760009765625,-0.195371780500886049747322203984367661178112030029296875,0.024204957004652589980242538558741216547787189483642578125,-0.08029242120029526919022799802405643276870250701904296875,-0.19201503593278801407251421551336534321308135986328125,-0.00375256060595979303029512408329537720419466495513916015625,0.293820773059110640357260990640497766435146331787109375,-0.38404116827067313888477428918122313916683197021484375,-0.275138983825443050879044903922476805746555328369140625,-0.27059686937725502264839860799838788807392120361328125,-0.282292183237543625740073593988199718296527862548828125,0.0482841900370820920063152925649774260818958282470703125,0.134150159271103408542558099725283682346343994140625,0.27000449139199245163212026454857550561428070068359375,0.1343849565661756617629407628555782139301300048828125,0.0805550070656153582859815287520177662372589111328125,-0.12492243591459321894188150281479465775191783905029296875,-0.1737145805508910900716301739521441049873828887939453125,0.47785934005671470981013726486708037555217742919921875,-0.0397705607604358635231989183012046851217746734619140625,-0.1528408617368007538228624753173789940774440765380859375,0.057076461712854471841627201911251177079975605010986328125,0.0727727142286388184455603322930983267724514007568359375,0.277994245651065841062887784573831595480442047119140625,0.0030221031401078996166120749222727681626565754413604736328125,-0.1963049796969418003822482887699152342975139617919921875,0.056048996784093106648949600412379368208348751068115234375,0.10991211891521178445341178075977950356900691986083984375,-0.245138839514942585839918365309131331741809844970703125,0.0678026778145681685572299102204851806163787841796875,-0.10076277950403399186196651271529844962060451507568359375,0.005011331354896405611276666292042136774398386478424072265625
0.1138989460676794462923311357371858321130275726318359375,0.315341875798211102033263841804000549018383026123046875,-0.0276737223073993676702997390748350881040096282958984375,0.0260043921553474721708454353574779815971851348876953125,0.2083905714144842213908503936181659810245037078857421875,0.031345134500100506336206507285169209353625774383544921875,0.154924218026786519875059866535593755543231964111328125,0.169588927930610033900649114002590067684650421142578125,-0.00866590192609760327779877542297981563024222850799560546875,-0.170056388580101469631955524164368398487567901611328125,-0.299275178024753341077257573488168418407440185546875,-0.1731914613561313098788474462708109058439731597900390625,-0.48858602651670668404193520473199896514415740966796875,0.1387654095861207970141748546666349284350872039794921875,-0.2075479820604731184818803058078628964722156524658203125,-0.1419841711088635494153464833289035595953464508056640625,0.07612548056764674442309370760995079763233661651611328125,0.1988988353615193938050964561625733040273189544677734375,-0.09775960560007358746137384741814457811415195465087890625,-0.2025695934469489978280165587420924566686153411865234375,-0.006118028299310233897312372164378757588565349578857421875,-0.08930408720504041941712358720906195230782032012939453125,-0.11765277914040429829700684649651520885527133941650390625,-0.07623641142736410636349120295562897808849811553955078125,0.040183324699572857408025328140865894965827465057373046875,0.1943226940145443004670511299991630949079990386962890625,0.274949483377012915408243998172110877931118011474609375,-0.0127881714542508080623139932185949874110519886016845703125,0.125329324687222742884529225193546153604984283447265625,0.059603390926605416544337145978715852834284305572509765625,0.086659535759118944131529360674903728067874908447265625,-0.52889072404448900233120411940035410225391387939453125
0.19500418312045741942029053461737930774688720703125,0.0163286911295804186561309023772992077283561229705810546875,-0.4602025105679048433415800900547765195369720458984375,0.09501333423488113327781690031770267523825168609619140625,0.02354451941787667756944557595488731749355792999267578125,-0.0935110146646198348019396462404984049499034881591796875,0.36696672333224544804153310906258411705493927001953125,-0.05061032705390501595932306599934236146509647369384765625,-0.09028646801934954446711145692461286671459674835205078125,0.0507321160506040980120445738066337071359157562255859375,0.1612096006475874088170741060821455903351306915283203125,0.035658738561933682464921702148785698227584362030029296875,0.150239757174048749188699503065436147153377532958984375,0.11919398319665656937882403099138173274695873260498046875,0.289415631428505071287560213022516109049320220947265625,0.2946739358654457685560146273928694427013397216796875,-0.24941727690181647592027047721785493195056915283203125,0.1262308284171923811189941488919430412352085113525390625,0.050623338069911809344869624283091980032622814178466796875,-0.45378484430204657495977471626247279345989227294921875,-0.005031829097924806100394778951567786862142384052276611328125,0.125120656841172461781752645038068294525146484375,0.00792473231624581109233673714697943069040775299072265625,0.228298988445638506572521464477176778018474578857421875,-0.1999469008173824224883219358162023127079010009765625,-0.0046686919737390537854526684213851694948971271514892578125,0.154908260807801401170991084654815495014190673828125,-0.1583364881907108612235646205590455792844295501708984375,-0.371625982689521572321922349146916531026363372802734375,0.036210965631825124677600769018681603483855724334716796875,-0.476327547225343206349634783691726624965667724609375,-0.127897728341026084564191478420980274677276611328125
